actor/alpha_mean,actor/alpha_mean_loss,actor/alpha_std,actor/alpha_std_loss,actor/kl_mean_loss,actor/kl_std_loss,actor/penalty_temperature,actor/policy_mean_loss,actor/policy_std_loss,actor/temperature,actor/temperature_loss,critic/loss,critic/q,test/action/max,test/action/mean,test/action/min,test/action/size,test/action/std,test/effort/max,test/effort/mean,test/effort/min,test/effort/size,test/effort/std,test/episode_length/max,test/episode_length/mean,test/episode_length/min,test/episode_length/size,test/episode_length/std,test/episode_score/max,test/episode_score/mean,test/episode_score/min,test/episode_score/size,test/episode_score/std,test/terminated/max,test/terminated/mean,test/terminated/min,test/terminated/size,test/terminated/std,train/action/max,train/action/mean,train/action/min,train/action/size,train/action/std,train/episode_length/max,train/episode_length/mean,train/episode_length/min,train/episode_length/size,train/episode_length/std,train/episode_score/max,train/episode_score/mean,train/episode_score/min,train/episode_score/size,train/episode_score/std,train/episodes,train/epoch_seconds,train/epoch_steps,train/epochs,train/seconds,train/steps,train/steps_per_second,train/worker_steps
None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,0.04316715,-1.0,1049,0.8417403,0.3686324424061135,0.3264860808487246,0.27926317719057714,10,0.025986901914858154,223,104.9,40,10,57.95248053362341,-113.48779167234898,-358.21786058815195,-791.8845797860995,10,199.12604421849832,0.025,0.012189216211485693,0.004484304932735426,10,0.005609521005225098,1.0,-0.031005776,-1.0,3125,0.99483323,95,31.750358908916894,20,6269,10.316836774073884,159.3888174239546,-126.77015625601643,-966.5237985104322,6269,98.89005265766939,6269.0,158.5315682888031,200000.0,1.0,158.5315682888031,200000.0,1261.578385673018,3125.0
0.32666337,0.0019853066,12.229686,-0.0046457895,0.02414776,0.0056241644,4.6873755,169.82727,169.77972,4.101826,-70.58671,266.52,-75.49358,1.0,0.030568205,-1.0,1069,0.80741906,0.33153645460242126,0.30607340548964757,0.280771533030739,10,0.013928013137546399,301,106.9,60,10,74.81503859519154,-52.338535458315164,-271.7591287884279,-943.0707605046919,10,244.53412940843663,0.016666666666666666,0.01233333889506042,0.0033222591362126247,10,0.004559020665995062,5.7609873,0.04079244,-6.067959,3125,1.2109332,1269,114.54583333333333,10,1680,147.88526454902166,124.81089776754379,-345.7254545854212,-4798.880243186839,1680,556.230163602511,7949.0,2261.232841014862,200000.0,2.0,2419.764409303665,400000.0,88.44732677340656,6250.0
0.073660515,-0.00020797037,15.897399,-0.0038048504,0.0061008106,0.0050766426,10.72297,180.287,180.25914,5.21587,-133.83517,162.09181,-133.1392,1.0,0.035551,-1.0,789,0.801,0.3337070590953607,0.3056079570739567,0.265347529143425,10,0.019171798804799918,228,78.9,36,10,53.578820442409885,-57.86253483220935,-197.15244401087983,-527.2131824083626,10,149.70866064041752,0.027777777777777776,0.016204926217899925,0.0043859649122807015,10,0.006052665971895664,5.7544475,0.026259938,-6.292739,3125,1.200095,1098,101.19990103908955,24,2021,91.78541126949341,175.90454798936844,-281.4310546143114,-4548.6285229846835,2021,339.67569668615033,9970.0,2339.35222864151,200000.0,3.0,4759.116637945175,600000.0,85.49375230943414,9375.0
0.03749827,0.00024000795,19.763334,-0.0038181318,0.0027598538,0.005399198,14.488264,183.6106,183.59059,5.4526863,-148.5655,155.39217,-146.74342,1.0,0.026077123,-1.0,871,0.7606158,0.31927826129421594,0.2679103986579439,0.2347173316369404,10,0.032306087518933276,194,87.1,34,10,44.1824625841521,-10.604141555726528,-200.01544809159822,-678.2272206372581,10,197.8365310893839,0.029411764705882353,0.014538191585668127,0.005154639175257732,10,0.007026259735511965,6.421693,0.016857976,-6.685686,3125,1.1941353,529,83.38886580805982,26,2407,51.87462924161071,164.43457350507379,-216.3601966693259,-2157.7326263822615,2407,197.15967418145732,12377.0,2350.9483337402344,200000.0,4.0,7110.06497168541,800000.0,85.07205246906068,12500.0
0.028744355,-0.001402423,22.842419,-0.004320138,0.003701971,0.006147532,14.802243,184.9569,184.93282,5.5500617,-145.68782,155.6042,-143.80548,1.0,0.008698821,-1.0,750,0.7724487,0.32715632030824215,0.27497522972876653,0.24196530601895694,10,0.022265531733555784,125,75.0,38,10,32.16519858480591,36.24999944958836,-99.49363385746256,-319.9167410619557,10,109.26505326082139,0.02631578947368421,0.016123795523577615,0.008,10,0.006760255654852436,6.3191705,0.005015415,-6.044017,3125,1.1931652,280,75.26173488546752,25,2663,37.67961152388149,194.59349685907364,-182.7305957460848,-983.487495791167,2663,146.05976638791248,15040.0,2315.202343940735,200000.0,5.0,9425.267315626144,1000000.0,86.38553797400598,15625.0
0.019713761,0.0006142707,25.751957,-0.0047192117,0.00096283027,0.006779368,15.013347,188.52188,188.4993,5.2809567,-144.13643,152.28844,-142.08008,1.0,-0.0014686058,-1.0,544,0.768289,0.290291791369597,0.26181727593448767,0.23064441365345695,10,0.019613678126642657,115,54.4,28,10,27.857494503275056,109.08230900764465,-61.13893118049018,-227.07105335593224,10,104.6470658278925,0.03571428571428571,0.02207024940989603,0.008695652173913044,10,0.0078125448348172,6.3295264,-0.007271818,-6.2902427,3125,1.1946692,203,68.40082079343365,23,2924,33.99379438635585,204.43716117739677,-150.56098370535042,-685.4196319542825,2924,130.67285082941004,17964.0,2346.8609228134155,200000.0,6.0,11772.12823843956,1200000.0,85.22021823101478,18750.0
0.010817374,-0.0010227966,27.71682,-0.0029172783,0.0018881864,0.0051346244,15.200667,190.75351,190.7264,4.8305106,-137.06747,154.01448,-134.6461,1.0,-0.017701698,-1.0,426,0.7924109,0.2892181735628369,0.2643672123532718,0.22589835888372672,10,0.019104103329648337,89,42.6,27,10,18.369540005128055,25.464144498109818,-54.07601652145386,-145.99158784002066,10,65.60914092139068,0.037037037037037035,0.026825342292891075,0.011235955056179775,10,0.00827377345186199,5.962272,-0.021082811,-5.8851185,3125,1.1996864,213,61.776510480887794,22,3244,30.284801902840304,219.4708104338497,-117.96204497651519,-656.1331700757146,3244,125.35390401652097,21208.0,2287.4847865104675,200000.0,7.0,14059.613024950027,1400000.0,87.43227547541322,21875.0
0.010095507,-0.00036441803,29.22929,-0.003049532,0.0011720586,0.0053878757,15.201638,189.3327,189.31413,4.68735,-120.91884,166.84744,-118.51995,1.0,-0.029079,-1.0,482,0.83008206,0.3161905138491739,0.28038303438096884,0.24212892740040673,10,0.021758309056018263,68,48.2,28,10,16.123275101541868,-2.5796258002519608,-156.3107289236039,-348.831640124321,10,118.62865981507339,0.03571428571428571,0.023439581177402198,0.014705882352941176,10,0.008150789631597955,5.719727,-0.033337608,-6.1675277,3125,1.2068405,131,52.50824391520544,22,3821,22.86121544240311,208.53911305963993,-94.04140096858767,-423.10381550341845,3821,125.70387988698786,25029.0,2364.170334815979,200000.0,8.0,16423.783359766006,1600000.0,84.59627339650528,25000.0
0.01127547,-0.0006334496,30.870056,-0.0023703782,0.0015354874,0.004839983,15.181031,187.74535,187.731,4.489232,-106.78259,180.80219,-104.34652,1.0,-0.033082902,-1.0,394,0.8099845,0.31594639930730245,0.264259063566627,0.2235446244505892,10,0.023529750586121664,73,39.4,23,10,16.347476869535555,112.84618657745887,-78.39033078820212,-245.03336250782013,10,113.63861044098469,0.043478260869565216,0.029000313734086236,0.0136986301369863,10,0.00909411422017198,6.133608,-0.04041474,-6.095778,3125,1.2020788,108,46.940735535254156,22,4269,18.16516714155121,218.65134978294373,-85.34062914296989,-482.8789629936218,4269,129.63393106941464,29298.0,2309.14484333992,200000.0,9.0,18732.928203105927,1800000.0,86.61215019787254,28125.0
0.009554449,-8.8124805e-05,32.231514,-0.0031661342,0.00085248053,0.005744655,15.136498,186.31897,186.30022,4.2860208,-97.94444,193.18546,-95.24826,1.0,-0.042802535,-1.0,385,0.81928885,0.3056153100626965,0.27046383184126566,0.24380372799708988,10,0.01868478857429454,64,38.5,28,10,9.468368391650168,95.803376019001,-95.58728221859784,-267.9393262267113,10,104.5427620319303,0.03571428571428571,0.02721773556902867,0.015625,10,0.005302425308344938,6.6955614,-0.049039233,-6.225167,3125,1.1961113,100,44.223204419889505,21,4525,15.880969977027574,217.52334934473038,-71.57450328015668,-414.98739344626665,4525,128.72893755482826,33823.0,2288.9673931598663,200000.0,10.0,21021.895596265793,2000000.0,87.37564396839426,31250.0
